category,system,title,authors,year,venue,arxiv_id,doi,official_url,pdf_url,local_path,sha256,primary_or_supporting,local_runnable_system,download_status,verification_status,notes
direct_extensions,,DINO-X: A Unified Vision Model for Open-World Object Detection and Understanding,"Tianhe Ren, Yihao Chen, Qing Jiang, Zhaoyang Zeng, Yuda Xiong, Wenlong Liu, Zhaoyang Zeng, Junyi Shen, Yuan Yao, Hongyang Li, Lei Zhang, and others",2024,arXiv (IDEA Research technical report),2411.14347,,https://arxiv.org/abs/2411.14347,https://arxiv.org/pdf/2411.14347,papers/direct_extensions/2024_Ren_DINO_X.pdf,c021c8eefdcc263de571c0bf390ea8791fd7b6d4f5d979fe8a8f2835a8c79658,related,grounding_dino,present,verified,Unified open-world detection + understanding successor in the Grounding DINO lineage. API-only; no public local checkpoints.
tracking_and_video,,VideoGrounding-DINO: Towards Open-Vocabulary Spatio-Temporal Video Grounding,"Syed Talal Wasim, Muzammal Naseer, Salman Khan, Ming-Hsuan Yang, Fahad Shahbaz Khan",2024,CVPR 2024,2401.00901,10.1109/CVPR52733.2024.01789,https://arxiv.org/abs/2401.00901,https://arxiv.org/pdf/2401.00901,papers/tracking_and_video/2024_Wasim_VideoGrounding_DINO.pdf,4b97235e6a3ec9ae24df50aeb82a89e2f5af6b16f50d453069411a2b0ed85875,related,,present,verified,Extends Grounding DINO to open-vocabulary spatio-temporal video grounding.
tracking_and_video,,Unlocking the Potential of Grounding DINO in Videos: Parameter-Efficient Adaptation for Limited-Data Spatio-Temporal Grounding,"Zanyi Wang, Fan Li, Dengyang Jiang, Liuzhuozheng Li, Yunhua Zhong, Guang Dai, and others",2026,arXiv,2604.12346,,https://arxiv.org/abs/2604.12346,https://arxiv.org/pdf/2604.12346,papers/tracking_and_video/2026_Wang_Grounding_DINO_in_Videos.pdf,fa63622cbf2c3d89c31f8bd2d5118324207fd9a9df8eeaed6e60a2b7a1843892,related,,present,verified,Parameter-efficient adaptation of Grounding DINO for limited-data spatio-temporal video grounding.
segmentation_integrations,,Segment Anything Model for automated image data annotation: empirical studies using text prompts from Grounding DINO,"Fuseini Mumuni, Alhassan Mumuni",2024,arXiv,2406.19057,,https://arxiv.org/abs/2406.19057,https://arxiv.org/pdf/2406.19057,papers/segmentation_integrations/2024_Mumuni_SAM_Annotation_Grounding_DINO.pdf,362999bec86f14983e0e349f10a6bf83e3a13b59274aac2cccc74f7af9c33d81,related,grounded_sam,present,verified,Empirical study of a Grounding-DINO -> SAM annotation pipeline; benchmarks text-prompted auto-annotation.
segmentation_integrations,,Utilizing Grounded SAM for self-supervised frugal camouflaged human detection,"Matthias Pijarowski, Alexander Wolpert, Martin Heckmann, Michael Teutsch",2024,"SPIE Automatic Target Recognition XXXIV, vol. 13039",2406.05776,10.1117/12.3021694,https://arxiv.org/abs/2406.05776,https://arxiv.org/pdf/2406.05776,papers/segmentation_integrations/2024_Pijarowski_Utilizing_Grounded_SAM.pdf,078d53020aec54bf4e5cd572d5f29716b6ba3ae2736d2260b3d1f59677ea2d9b,related,grounded_sam,present,verified,Uses Grounded SAM for self-supervised (frugal) labeling; relevant to ATR-style pipelines.
segmentation_integrations,,Colony Grounded SAM2: Zero-shot detection and segmentation of bacterial colonies using foundation models,"Daan Korporaal, Patrick de Kruijf, Ralph H. G. M. Litjens, Bas H. M. van der Velden",2026,SPIE (Medical Imaging),2603.13393,10.1117/12.3085170,https://arxiv.org/abs/2603.13393,https://arxiv.org/pdf/2603.13393,papers/segmentation_integrations/2026_Korporaal_Colony_Grounded_SAM2.pdf,4d02b7d68d419a6fe9f5113f23d361d6d72144c369f24595b1c52dd8859a5344,related,grounded_sam_2,present,verified,Applies a Grounded SAM 2 style pipeline zero-shot; concrete example of the Grounded SAM 2 integration in use.
deployment_and_efficiency,,Dynamic-DINO: Fine-Grained Mixture of Experts Tuning for Real-time Open-Vocabulary Object Detection,"Yehao Lu, Minghe Weng, Zekang Xiao, Rui Jiang, Wei Su, Guangcong Zheng, Ping Lu, Xi Li",2025,ICCV 2025,2507.17436,10.1109/ICCV51701.2025.01938,https://arxiv.org/abs/2507.17436,https://arxiv.org/pdf/2507.17436,papers/deployment_and_efficiency/2025_Lu_Dynamic_DINO.pdf,eae19ed02b3da950d4df45c0e989d5cbe309b67cf712f594b15b43eb4d28f3f5,related,,present,verified,Mixture-of-Experts tuning for REAL-TIME open-vocabulary detection; directly relevant to efficient/edge deployment of the Grounding DINO family.
domain_adaptations,,Grounding DINO-US-SAM: Text-Prompted Multi-Organ Segmentation in Ultrasound with LoRA-Tuned Vision-Language Models,"Hamza Rasaee, Taha Koleilat, Hassan Rivaz",2025,"IEEE Transactions on Ultrasonics, Ferroelectrics, and Frequency Control",2506.23903,10.1109/TUFFC.2025.3605285,https://arxiv.org/abs/2506.23903,https://arxiv.org/pdf/2506.23903,papers/domain_adaptations/2025_Rasaee_Grounding_DINO_US_SAM.pdf,cd5068403ab689d4ecb962637371d3bec90d269ebd256921c5f29ce5b662db32,related,,present,verified,LoRA-tuned Grounding DINO + SAM for medical ultrasound; a parameter-efficient domain-adaptation technique.
domain_adaptations,,Few-Shot Adaptation of Grounding DINO for Agricultural Domain,"Rajhans Singh, Rafael Bidese Puhl, Kshitiz Dhakal, Sudhir Sornapudi",2025,CVPR Workshops 2025,2504.07252,10.1109/CVPRW67362.2025.00530,https://arxiv.org/abs/2504.07252,https://arxiv.org/pdf/2504.07252,papers/domain_adaptations/2025_Singh_Few_Shot_Grounding_DINO_Agriculture.pdf,bbfcdeac6933740e6b0a4a1e443c9d386bd6e028b153879c165dfbbce1462f38,related,,present,verified,Few-shot fine-tuning recipe for Grounding DINO in agriculture; a concrete adaptation technique.
domain_adaptations,,Pseudo-Text-Conditioned 3D Grounding DINO for Organ Localization in Abdominal CT,"Siqi Chen, Han Gong, Keyi Hou, Jingxuan Yang, Sheethal Bhat, Andreas Maier",2026,arXiv,2606.27084,,https://arxiv.org/abs/2606.27084,https://arxiv.org/pdf/2606.27084,papers/domain_adaptations/2026_Chen_Pseudo_Text_3D_Grounding_DINO_CT.pdf,38fef3f0325ea9647e2e24a91c948d599e876c61d4abf99412a49ff15524d5bb,related,,present,verified,Architectural adaptation of Grounding DINO to 3D medical volumes with pseudo-text conditioning.
domain_adaptations,,RefDrone: A Challenging Benchmark for Referring Expression Comprehension in Drone Scenes,"Zhichao Sun, Yepeng Liu, Huachao Zhu, Yuliang Gu, Yuda Zou, Zelong Liu, Gui-Song Xia, Bo Du, Yongchao Xu",2025,arXiv,2502.00392,,https://arxiv.org/abs/2502.00392,https://arxiv.org/pdf/2502.00392,papers/domain_adaptations/2025_Sun_RefDrone.pdf,263c15709d354c0ac4e24ada166d700f976cea1b2e39f12dc8ecb9238534dc36,related,,downloaded,verified,Aerial/drone referring-expression benchmark; its NGDINO baseline is a Grounding DINO derivative. Directly relevant to the drone target-finding application. Also tracked in manifests/papers.json.
application_papers,,"Zero-Shot and Supervised Bird Image Segmentation Using Foundation Models: A Dual-Pipeline Approach with Grounding DINO, YOLO, and SAM","Abhinav Munagala, and others",2026,arXiv,2603.00184,,https://arxiv.org/abs/2603.00184,https://arxiv.org/pdf/2603.00184,papers/application_papers/2026_Munagala_Bird_Segmentation.pdf,43991054a67d73bb32543e59301d3c45f9885550ec68923b70f0b0f1f2da8f65,related,,present,verified,Dual-pipeline (Grounding DINO + YOLO + SAM) bird segmentation; representative applied integration.
unverified_or_pending,,Low-Rank Prompt Adaptation for Open-Vocabulary Object Detection,"Zekun Zhang, Vu Quang Truong, Minh Hoai",2025,ICCV Workshops 2025 (IEEE),,10.1109/ICCVW69036.2025.00443,https://doi.org/10.1109/ICCVW69036.2025.00443,,,,related,,unavailable,verified_metadata_no_pdf,"Metadata verified (IEEE ICCVW 2025, closed access). Not on arXiv/CVF; no open-access PDF exists. URL NOT fabricated; recorded as pending. Manual review / institutional access required to obtain the PDF."
